job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  320.7  Rswmax  955.4  band resid max 110.4 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  318.5  Rswmax  955.5  band resid max 112.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  318.9  Rswmax  960.2  band resid max 112.6 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  320.7  Rswmax  955.5  band resid max 110.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.1  Rswmax  963.4  band resid max 116.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  950.0  band resid max 114.5 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NC5_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  333.7  Rswmax  967.0  band resid max 112.1 W/m2 (2.89% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  318.3  Rswmax  948.9  band resid max 105.5 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  319.5  Rswmax  951.7  band resid max  99.6 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  318.3  Rswmax  957.6  band resid max 104.3 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.0  Rswmax 1056.7  band resid max 124.9 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  364.8  Rswmax 1066.8  band resid max 121.6 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  359.5  Rswmax 1047.9  band resid max 121.4 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.8  Rswmax  973.9  band resid max 111.6 W/m2 (2.38% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  324.7  Rswmax  966.4  band resid max 112.7 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  330.9  Rswmax  968.3  band resid max 112.0 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.3  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.5  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.2  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.1  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.3  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.0  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.2  band resid max 104.6 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.4  band resid max 105.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.1  band resid max 105.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  960.1  band resid max 109.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  957.3  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  957.0  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.7  Rswmax  959.0  band resid max 109.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  959.0  band resid max 109.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  322.9  Rswmax  958.6  band resid max 109.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  958.9  band resid max 109.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  958.9  band resid max 109.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.5  band resid max 108.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  958.9  band resid max 109.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.2  Rswmax  959.0  band resid max 109.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.6  band resid max 108.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.5  band resid max 105.3 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.4  Rswmax  957.7  band resid max 106.5 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.4  band resid max 105.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.4  band resid max 104.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  957.6  band resid max 106.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.3  band resid max 105.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.5  Rswmax  960.3  band resid max 104.3 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.4  Rswmax  957.5  band resid max 105.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.2  Rswmax  957.2  band resid max 104.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.6  Rswmax  960.3  band resid max 109.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  957.6  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.3  Rswmax  957.2  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.9  Rswmax  959.1  band resid max 109.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.2  band resid max 109.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.8  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.9  Rswmax  959.1  band resid max 109.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.1  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.1  Rswmax  958.7  band resid max 109.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  323.8  Rswmax  959.2  band resid max 109.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.3  Rswmax  959.2  band resid max 109.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.0  Rswmax  958.8  band resid max 108.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  333.8  Rswmax  977.6  band resid max 117.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  329.7  Rswmax  957.9  band resid max 119.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.3  Rswmax  972.6  band resid max 114.5 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  367.0  Rswmax 1081.1  band resid max 117.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  371.7  Rswmax 1085.9  band resid max 121.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  364.5  Rswmax 1071.2  band resid max 121.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  347.3  Rswmax  992.9  band resid max 115.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  346.5  Rswmax  985.5  band resid max 114.0 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  339.6  Rswmax  979.5  band resid max 114.0 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.4  Rswmax  992.2  band resid max 115.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  346.8  Rswmax  990.7  band resid max 114.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.6  Rswmax  978.2  band resid max 114.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.5  Rswmax  992.4  band resid max 116.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  346.7  Rswmax  990.9  band resid max 116.3 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.6  Rswmax  978.4  band resid max 115.5 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.4  Rswmax  992.2  band resid max 117.0 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  346.7  Rswmax  990.6  band resid max 116.9 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  335.5  Rswmax  978.1  band resid max 116.1 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  326.1  Rswmax  959.1  band resid max 120.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  316.8  Rswmax  951.4  band resid max 121.2 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  330.0  Rswmax  958.0  band resid max 113.3 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  346.2  Rswmax 1018.6  band resid max 105.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  339.9  Rswmax 1004.6  band resid max 109.9 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.2  Rswmax 1022.4  band resid max 102.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  335.8  Rswmax  977.7  band resid max 112.4 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  335.8  Rswmax  978.2  band resid max 111.1 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  329.0  Rswmax  980.6  band resid max 105.7 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  315.1  Rswmax  946.1  band resid max 104.9 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  313.7  Rswmax  940.0  band resid max 104.9 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  958.2  band resid max 106.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.6  Rswmax  946.1  band resid max 104.7 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  316.2  Rswmax  940.0  band resid max 104.6 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  321.5  Rswmax  958.1  band resid max 105.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  382.4  Rswmax 1102.6  band resid max 126.8 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  380.5  Rswmax 1097.3  band resid max 126.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  377.5  Rswmax 1097.5  band resid max 126.1 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1102.7  band resid max 128.0 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  378.4  Rswmax 1097.4  band resid max 128.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  375.5  Rswmax 1097.5  band resid max 127.3 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  381.2  Rswmax 1102.3  band resid max 128.1 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  379.3  Rswmax 1097.2  band resid max 128.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  376.4  Rswmax 1097.2  band resid max 127.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.6  Rswmax  996.3  band resid max 117.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  339.2  Rswmax  979.5  band resid max 116.3 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  346.9  Rswmax  997.2  band resid max 117.7 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  324.4  Rswmax  959.8  band resid max 107.5 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  321.8  Rswmax  959.9  band resid max 107.4 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  323.6  Rswmax  959.5  band resid max 107.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.1  Rswmax  954.3  band resid max 102.4 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  316.9  Rswmax  953.2  band resid max 101.0 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.2  Rswmax  953.6  band resid max 109.2 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.5  Rswmax  954.6  band resid max 101.5 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  317.2  Rswmax  953.4  band resid max 100.0 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.5  Rswmax  953.8  band resid max 108.2 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.7  Rswmax  954.9  band resid max 100.9 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  317.4  Rswmax  953.7  band resid max  99.5 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.7  Rswmax  954.1  band resid max 107.6 W/m2 (1.97% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  320.1  Rswmax  954.3  band resid max 101.5 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  316.8  Rswmax  953.1  band resid max 100.0 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  319.2  Rswmax  953.5  band resid max 108.2 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  341.2  Rswmax 1014.4  band resid max 101.5 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  340.4  Rswmax 1009.6  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  341.4  Rswmax 1012.3  band resid max 102.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  342.9  Rswmax 1014.1  band resid max 101.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_IPSL_CM6A_LR_historical  306816 h  N 0.00-1.00  PARBmax  342.3  Rswmax 1011.0  band resid max 101.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_MPI_ESM1_2_HR_historical  306816 h  N 0.00-1.00  PARBmax  343.3  Rswmax 1002.8  band resid max 101.1 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xBL_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  334.5  Rswmax  966.6  band resid max 117.3 W/m2 (1.99% of hours > 1; reference US_xRM: 77.2, 3.27%)
