job        : 37236  task 4
node       : soeepyc05
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 4
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  IPSL-CM6A-LR historical (ECS 4.6 K): 12784 days, 101 stations
    US-Bar: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.3, 31.9], 'Ta_mean': 3.41, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1352.4, 'Pr_max_h': 13.39, 'Rsw_max': 983.9, 'Ds_mean': 241.1, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306816, 'calendar': 'standard', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-55.6, 39.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 430.0, 'Pr_max_h': 7.6, 'Rsw_max': 987.2, 'Ds_mean': 564.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (303 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  partition: ssp126 -> 2015_2100  (187 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
212 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/

  US_Bar_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  330.8  Rswmax  990.7  band resid max 108.7 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  321.9  Rswmax  953.2  band resid max 105.4 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  319.9  Rswmax  949.5  band resid max  98.1 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NMj_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.0  Rswmax  957.7  band resid max 104.9 W/m2 (2.19% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  366.8  Rswmax 1059.0  band resid max 124.4 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  367.4  Rswmax 1062.2  band resid max 124.3 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_NR1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  363.3  Rswmax 1063.7  band resid max 121.1 W/m2 (2.11% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  334.9  Rswmax  972.1  band resid max 111.9 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  330.2  Rswmax  969.5  band resid max 111.7 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Oho_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  343.9  Rswmax  981.9  band resid max 111.5 W/m2 (2.39% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.5  Rswmax  964.3  band resid max 105.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.7  Rswmax  957.4  band resid max 103.5 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFL_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.2  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.5  Rswmax  964.1  band resid max 105.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.6  Rswmax  957.2  band resid max 103.5 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFb_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.0  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.5  Rswmax  964.1  band resid max 105.2 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.6  Rswmax  957.2  band resid max 103.3 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFc_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.1  band resid max 107.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.5  Rswmax  964.1  band resid max 108.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.6  Rswmax  957.2  band resid max 110.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFg_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  966.0  band resid max 113.7 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.2  Rswmax  963.6  band resid max 107.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.3  Rswmax  957.6  band resid max 110.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFh_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.4  Rswmax  966.6  band resid max 113.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.3  Rswmax  963.5  band resid max 107.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  957.4  band resid max 110.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFi_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.5  band resid max 113.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.3  Rswmax  963.6  band resid max 107.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  957.5  band resid max 110.0 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFj_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.6  band resid max 113.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  964.4  band resid max 105.8 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.8  Rswmax  957.5  band resid max 103.9 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFk_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.4  band resid max 107.7 W/m2 (2.01% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  964.4  band resid max 105.3 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.8  Rswmax  957.5  band resid max 103.4 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFm_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.3  band resid max 107.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.6  Rswmax  964.3  band resid max 104.9 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.7  Rswmax  957.4  band resid max 103.0 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.0  Rswmax  966.2  band resid max 106.7 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.7  Rswmax  964.3  band resid max 108.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.8  Rswmax  957.4  band resid max 110.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  327.1  Rswmax  966.2  band resid max 113.7 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.3  Rswmax  963.8  band resid max 108.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  957.7  band resid max 110.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.8  band resid max 113.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.4  Rswmax  963.7  band resid max 107.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.5  Rswmax  957.7  band resid max 110.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.6  Rswmax  966.7  band resid max 113.6 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.3  Rswmax  963.8  band resid max 107.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.4  Rswmax  957.8  band resid max 110.2 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  326.5  Rswmax  966.8  band resid max 113.5 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  340.5  Rswmax  978.4  band resid max 117.4 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  331.9  Rswmax  964.1  band resid max 120.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.9  Rswmax  978.5  band resid max 117.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  368.9  Rswmax 1081.1  band resid max 119.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  371.5  Rswmax 1079.9  band resid max 120.3 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  366.8  Rswmax 1068.3  band resid max 121.3 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  353.4  Rswmax  986.9  band resid max 116.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  343.0  Rswmax  985.1  band resid max 112.5 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.0  Rswmax  995.1  band resid max 115.9 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  353.8  Rswmax  987.6  band resid max 116.5 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  342.5  Rswmax  982.6  band resid max 113.2 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax  995.0  band resid max 116.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  353.8  Rswmax  987.8  band resid max 118.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  342.4  Rswmax  982.8  band resid max 116.0 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.8  Rswmax  995.2  band resid max 122.8 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  353.7  Rswmax  987.5  band resid max 118.7 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  342.5  Rswmax  982.5  band resid max 116.6 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  349.7  Rswmax  994.9  band resid max 123.5 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  332.2  Rswmax  955.9  band resid max 119.2 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  332.4  Rswmax  955.4  band resid max 117.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  339.7  Rswmax  968.2  band resid max 121.2 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  351.5  Rswmax 1010.1  band resid max 107.0 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  345.7  Rswmax 1008.9  band resid max 110.6 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  364.4  Rswmax 1022.7  band resid max 104.4 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  334.7  Rswmax  984.2  band resid max 112.4 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.1  Rswmax  980.0  band resid max 111.4 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  336.5  Rswmax  973.0  band resid max 109.8 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  944.9  band resid max 106.7 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  316.5  Rswmax  939.4  band resid max 104.2 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.3  Rswmax  959.2  band resid max 105.6 W/m2 (2.33% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  321.0  Rswmax  944.9  band resid max 106.5 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  316.5  Rswmax  939.4  band resid max 103.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  324.3  Rswmax  959.2  band resid max 105.4 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  382.4  Rswmax 1101.4  band resid max 126.1 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  381.5  Rswmax 1106.1  band resid max 126.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1101.5  band resid max 127.3 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  379.6  Rswmax 1106.2  band resid max 128.1 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  381.2  Rswmax 1101.3  band resid max 127.3 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MPI_ESM1_2_HR_ssp126  753864 h  N 0.00-1.00  PARBmax  380.4  Rswmax 1105.9  band resid max 128.2 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  346.4  Rswmax 1002.3  band resid max 119.6 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  346.8  Rswmax  991.4  band resid max 118.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  326.8  Rswmax  964.5  band resid max 106.1 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  323.9  Rswmax  958.4  band resid max 108.4 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_GFDL_ESM4_ssp126  753360 h  N 0.00-1.00  PARBmax  322.6  Rswmax  958.7  band resid max 108.1 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  949.9  band resid max 102.7 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  320.6  Rswmax  950.2  band resid max 101.7 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  950.5  band resid max 101.2 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  320.3  Rswmax  949.8  band resid max 101.7 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_IPSL_CM6A_LR_ssp126  753864 h  N 0.00-1.00  PARBmax  342.9  Rswmax 1009.2  band resid max 102.8 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)

212/212 written to /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp126/
  partition: ssp585 -> 2015_2100  (456 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
456 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/ssp585/

  US_Bar_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  330.3  Rswmax  985.8  band resid max 107.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.3  Rswmax  979.0  band resid max 109.6 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  336.8  Rswmax  992.8  band resid max 108.4 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  978.6  band resid max 104.2 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Bar_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  331.4  Rswmax  989.3  band resid max 104.1 W/m2 (2.69% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  341.3  Rswmax  993.7  band resid max 113.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  338.4  Rswmax  986.0  band resid max 115.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Blk_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  340.7  Rswmax  996.0  band resid max 113.3 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  363.6  Rswmax 1053.4  band resid max 126.5 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  367.1  Rswmax 1054.3  band resid max 127.4 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.1  Rswmax 1055.1  band resid max 124.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPF_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  363.3  Rswmax 1053.9  band resid max 121.3 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  360.5  Rswmax 1041.8  band resid max 121.9 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  361.0  Rswmax 1044.3  band resid max 117.8 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CPk_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  361.8  Rswmax 1044.1  band resid max 118.0 W/m2 (1.82% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  370.3  Rswmax 1046.5  band resid max 123.9 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  365.9  Rswmax 1047.5  band resid max 122.1 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  377.7  Rswmax 1075.1  band resid max 124.7 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  364.6  Rswmax 1046.0  band resid max 121.6 W/m2 (2.55% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_CRK_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  364.4  Rswmax 1054.4  band resid max 121.0 W/m2 (2.54% of hours > 1; reference US_xRM: 77.2, 3.27%)
